epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.67552,2.03269,4.42419,1.77389,0.00055,0.08333,0.00033,7e-05,1.60116,4.28395,1.7416,1.667e-05,1.667e-05,1.667e-05
2,12.6269,1.71608,4.29719,1.60412,0.00118,0.16667,0.00085,0.00016,1.25435,4.09769,1.48749,4.95149e-05,4.95149e-05,4.95149e-05
3,18.5805,1.14787,3.99445,1.26295,0.00355,0.5,0.05939,0.02792,1.12163,3.95331,1.25611,8.16997e-05,8.16997e-05,8.16997e-05
4,24.7287,1.07752,3.70941,1.09758,0.00667,1,0.4817,0.31975,1.24814,3.67103,0.99269,0.000113224,0.000113224,0.000113224
5,30.7788,0.89646,3.27045,0.92794,0.00679,1,0.50228,0.38425,1.11182,3.50864,0.91042,0.000144089,0.000144089,0.000144089
6,36.708,0.87174,3.09851,0.9206,0.00705,1,0.48255,0.34337,1.0895,3.48321,0.93883,0.000174293,0.000174293,0.000174293
7,42.6087,0.86785,2.72702,0.88936,0.00702,1,0.48225,0.33261,1.02203,3.42525,0.91965,0.000203837,0.000203837,0.000203837
8,48.5306,0.90042,2.37376,0.91056,0.00675,1,0.43813,0.20252,1.06026,3.4905,0.91996,0.000232722,0.000232722,0.000232722
9,54.3797,0.87225,2.08949,0.87758,0.00673,1,0.43728,0.21132,1.11177,3.355,0.90778,0.000260946,0.000260946,0.000260946
10,60.5114,0.93763,1.97215,0.87402,0.0067,1,0.48145,0.29584,0.96821,3.21637,0.86628,0.000288509,0.000288509,0.000288509
11,66.3285,0.90896,1.69053,0.86228,0.0067,1,0.50219,0.26312,1.02977,3.24949,0.86003,0.000315413,0.000315413,0.000315413
12,72.2243,0.90654,1.55812,0.91563,0.00668,1,0.52204,0.3023,0.97538,3.21115,0.84406,0.000341657,0.000341657,0.000341657
13,78.2505,0.94549,1.48485,0.87977,0.00667,1,0.50893,0.31838,0.91357,3.18493,0.84984,0.00036724,0.00036724,0.00036724
14,84.3342,0.9592,1.58218,0.93241,0.00667,1,0.50213,0.31331,0.856,3.20402,0.83749,0.000392163,0.000392163,0.000392163
15,90.5472,0.87688,1.33974,0.91603,0.00667,1,0.50216,0.38384,0.87949,3.2031,0.86738,0.000416427,0.000416427,0.000416427
16,96.9189,0.98692,1.35045,0.92209,0.00667,1,0.50148,0.27906,0.99211,3.37697,0.95444,0.00044003,0.00044003,0.00044003
17,103.139,0.89351,1.45236,0.88738,0.00614,0.91667,0.50012,0.32549,0.96841,3.46064,0.99105,0.000462973,0.000462973,0.000462973
18,109.988,0.93057,1.52273,0.89526,0.00668,1,0.50184,0.35346,1.00992,3.35985,0.92623,0.000485255,0.000485255,0.000485255
19,116.423,0.98498,1.35713,0.92021,0.00667,1,0.50195,0.31015,0.99795,3.29044,0.88553,0.000506878,0.000506878,0.000506878
20,123.346,0.89993,1.25189,0.87207,0.00667,1,0.50196,0.30385,0.9653,3.27622,0.87022,0.000527841,0.000527841,0.000527841
21,129.924,0.93539,1.29286,0.9225,0.00669,1,0.50196,0.38344,0.95552,3.25688,0.85783,0.000548143,0.000548143,0.000548143
22,136.384,0.93022,1.40151,0.91619,0.00669,1,0.50191,0.4007,1.02141,3.29993,0.87521,0.000567785,0.000567785,0.000567785
23,142.833,0.99339,1.33376,0.93109,0.0067,1,0.50194,0.36289,1.07554,3.31363,0.90101,0.000586767,0.000586767,0.000586767
24,149.234,0.9604,1.1975,0.90826,0.00669,1,0.46616,0.33935,0.99475,3.29522,0.8889,0.000605089,0.000605089,0.000605089
25,155.65,0.88028,1.15211,0.86897,0.00668,1,0.50209,0.3618,0.91238,3.20507,0.87557,0.000622751,0.000622751,0.000622751
26,162.083,0.97098,1.19548,0.90726,0.00671,1,0.62148,0.47134,0.89082,3.11882,0.8443,0.000639753,0.000639753,0.000639753
27,168.505,0.94721,1.19116,0.89904,0.00674,1,0.91578,0.60949,1.08285,2.95273,0.88295,0.000656095,0.000656095,0.000656095
28,174.933,1.11193,1.2049,0.93692,0.00674,1,0.91578,0.60949,1.08285,2.95273,0.88295,0.000671776,0.000671776,0.000671776
29,181.35,0.94532,1.24862,0.90699,0.8915,0.5,0.92671,0.6037,0.95294,2.80494,0.8493,0.000686797,0.000686797,0.000686797
30,188.337,0.94013,1.2177,0.95624,1,0.46576,0.995,0.6405,0.95996,2.67717,0.84222,0.000701159,0.000701159,0.000701159
31,194.952,0.87526,1.0823,0.87285,1,0.46576,0.995,0.6405,0.95996,2.67717,0.84222,0.00071486,0.00071486,0.00071486
32,201.406,0.85172,1.07196,0.8703,1,0.48093,0.995,0.63598,1.0633,2.62641,0.84678,0.000727901,0.000727901,0.000727901
33,207.41,0.8801,1.10884,0.89186,1,0.46711,0.995,0.64988,0.9938,2.56305,0.84005,0.000740281,0.000740281,0.000740281
34,213.469,0.87531,0.99473,0.88132,1,0.46711,0.995,0.64988,0.9938,2.56305,0.84005,0.000752002,0.000752002,0.000752002
35,219.753,0.84638,1.05508,0.90529,1,0.46331,0.995,0.7513,0.87524,2.56359,0.83438,0.000763063,0.000763063,0.000763063
36,226.091,0.83267,1.07008,0.8927,1,0.48699,0.995,0.77164,0.87936,2.52585,0.8379,0.000773463,0.000773463,0.000773463
37,232.562,0.80318,1.04203,0.86442,1,0.48699,0.995,0.77164,0.87936,2.52585,0.8379,0.000783203,0.000783203,0.000783203
38,238.898,0.87024,1.10639,0.89159,1,0.48706,0.995,0.73451,0.9228,2.48357,0.85136,0.000792283,0.000792283,0.000792283
39,245.14,0.88511,1.17097,0.91585,1,0.67106,0.995,0.75244,0.90418,2.41159,0.8408,0.000800703,0.000800703,0.000800703
40,251.42,0.84868,1.00591,0.89089,1,0.67106,0.995,0.75244,0.90418,2.41159,0.8408,0.000808463,0.000808463,0.000808463
41,257.786,0.81519,1.05162,0.90243,0.98535,0.89946,0.995,0.73221,0.95143,2.29137,0.84065,0.000815563,0.000815563,0.000815563
42,264.134,0.89874,1.11346,0.92628,0.96319,0.92487,0.995,0.71199,0.93456,2.28238,0.83595,0.000822003,0.000822003,0.000822003
43,270.677,0.86169,0.97725,0.88256,0.96319,0.92487,0.995,0.71199,0.93456,2.28238,0.83595,0.000827782,0.000827782,0.000827782
44,277.252,0.80675,1.0158,0.89641,0.95239,0.97254,0.995,0.72735,0.98012,2.23116,0.84285,0.000832902,0.000832902,0.000832902
45,284.115,0.77876,0.95124,0.87981,0.95239,0.97254,0.995,0.72735,0.98012,2.23116,0.84285,0.000837361,0.000837361,0.000837361
46,291.02,0.85302,0.97936,0.89341,0.9521,0.99802,0.995,0.71592,0.94247,2.10251,0.83057,0.00084116,0.00084116,0.00084116
47,297.807,0.72538,1.00275,0.87762,0.9521,0.99802,0.995,0.71592,0.94247,2.10251,0.83057,0.000844299,0.000844299,0.000844299
48,304.509,0.83831,1.0305,0.8982,0.96391,0.98385,0.995,0.72572,0.90106,1.89854,0.83185,0.000846778,0.000846778,0.000846778
49,311.317,0.80613,1.08534,0.91513,0.96391,0.98385,0.995,0.72572,0.90106,1.89854,0.83185,0.000848596,0.000848596,0.000848596
50,318.042,0.78808,1.00722,0.87811,0.97874,1,0.995,0.73849,0.91179,1.63154,0.85232,0.000849755,0.000849755,0.000849755
51,324.484,0.77971,0.95871,0.88106,0.97874,1,0.995,0.73849,0.91179,1.63154,0.85232,0.000841835,0.000841835,0.000841835
52,330.884,0.8204,1.01344,0.88935,0.98178,1,0.995,0.76589,0.88584,1.46798,0.86415,0.000825332,0.000825332,0.000825332
53,337.217,0.78583,0.98476,0.89759,0.98178,1,0.995,0.76589,0.88584,1.46798,0.86415,0.000808828,0.000808828,0.000808828
54,343.659,0.78095,0.99601,0.87183,0.97254,1,0.995,0.7628,0.90931,1.46006,0.87075,0.000792325,0.000792325,0.000792325
55,350.032,0.81515,0.9539,0.8617,0.97254,1,0.995,0.7628,0.90931,1.46006,0.87075,0.000775822,0.000775822,0.000775822
56,356.394,0.76572,1.13746,0.88066,0.9444,0.98675,0.995,0.75039,0.90971,1.56229,0.88373,0.000759318,0.000759318,0.000759318
57,362.7,0.82636,0.99359,0.87456,0.9444,0.98675,0.995,0.75039,0.90971,1.56229,0.88373,0.000742815,0.000742815,0.000742815
58,369.101,0.72489,0.94362,0.85932,0.94466,0.98046,0.995,0.7685,0.93762,1.59867,0.90935,0.000726312,0.000726312,0.000726312
59,375.484,0.83828,1.08579,0.93899,0.94466,0.98046,0.995,0.7685,0.93762,1.59867,0.90935,0.000709809,0.000709809,0.000709809
60,381.9,0.83494,1.08214,0.91375,0.94453,0.9854,0.995,0.76681,0.91983,1.52493,0.8944,0.000693305,0.000693305,0.000693305
61,388.467,0.77008,0.94952,0.87862,0.94453,0.9854,0.995,0.76681,0.91983,1.52493,0.8944,0.000676802,0.000676802,0.000676802
62,395.101,0.7528,0.91092,0.85272,0.94456,0.98829,0.995,0.79644,0.90595,1.38549,0.88464,0.000660299,0.000660299,0.000660299
63,401.587,0.70327,0.86167,0.85833,0.94456,0.98829,0.995,0.79644,0.90595,1.38549,0.88464,0.000643795,0.000643795,0.000643795
64,408.267,0.76948,0.9452,0.88247,0.95308,0.99176,0.995,0.77269,0.89554,1.22877,0.88331,0.000627292,0.000627292,0.000627292
65,414.532,0.68378,0.82873,0.84042,0.95308,0.99176,0.995,0.77269,0.89554,1.22877,0.88331,0.000610789,0.000610789,0.000610789
66,420.801,0.76778,0.8418,0.84787,0.97338,0.99564,0.995,0.8192,0.85701,1.09815,0.87577,0.000594286,0.000594286,0.000594286
67,427.085,0.73194,0.83408,0.85088,0.97338,0.99564,0.995,0.8192,0.85701,1.09815,0.87577,0.000577782,0.000577782,0.000577782
68,433.15,0.76086,0.89526,0.89125,0.9863,0.99692,0.995,0.78131,0.86408,1.04838,0.86774,0.000561279,0.000561279,0.000561279
69,439.796,0.74909,0.83981,0.87836,0.9863,0.99692,0.995,0.78131,0.86408,1.04838,0.86774,0.000544776,0.000544776,0.000544776
70,446.694,0.7448,0.875,0.8729,0.99391,0.99737,0.995,0.77057,0.8533,1.04838,0.86705,0.000528272,0.000528272,0.000528272
71,453.067,0.7284,0.8812,0.84598,0.99391,0.99737,0.995,0.77057,0.8533,1.04838,0.86705,0.000511769,0.000511769,0.000511769
72,459.568,0.77819,0.84461,0.85327,0.98006,1,0.995,0.78605,0.87998,1.0142,0.86793,0.000495266,0.000495266,0.000495266
73,466.05,0.67475,0.83517,0.88849,0.98006,1,0.995,0.78605,0.87998,1.0142,0.86793,0.000478762,0.000478762,0.000478762
74,472.501,0.81194,0.85922,0.88107,0.97627,1,0.995,0.77172,0.86719,0.98454,0.8613,0.000462259,0.000462259,0.000462259
75,478.851,0.65921,0.84907,0.85811,0.97627,1,0.995,0.77172,0.86719,0.98454,0.8613,0.000445756,0.000445756,0.000445756
76,485.35,0.67636,0.84047,0.87941,0.97591,1,0.995,0.77193,0.8485,0.98881,0.86778,0.000429253,0.000429253,0.000429253
77,491.664,0.69781,0.8928,0.91277,0.97591,1,0.995,0.77193,0.8485,0.98881,0.86778,0.000412749,0.000412749,0.000412749
78,498.051,0.66932,0.76938,0.84891,0.98082,1,0.995,0.80726,0.76594,1.04549,0.86262,0.000396246,0.000396246,0.000396246
79,504.383,0.68537,0.78728,0.85111,0.98082,1,0.995,0.80726,0.76594,1.04549,0.86262,0.000379743,0.000379743,0.000379743
80,510.751,0.65619,0.76061,0.86396,0.99217,1,0.995,0.80605,0.79422,1.03517,0.87266,0.000363239,0.000363239,0.000363239
81,517.117,0.66383,0.81814,0.86566,0.99217,1,0.995,0.80605,0.79422,1.03517,0.87266,0.000346736,0.000346736,0.000346736
82,523.599,0.70033,0.82114,0.89208,0.98799,1,0.995,0.79751,0.81027,1.00589,0.874,0.000330233,0.000330233,0.000330233
83,530.187,0.62195,0.84048,0.85356,0.98799,1,0.995,0.79751,0.81027,1.00589,0.874,0.000313729,0.000313729,0.000313729
84,537.139,0.70489,0.79085,0.88536,0.98611,1,0.995,0.81129,0.79735,0.97442,0.86374,0.000297226,0.000297226,0.000297226
85,543.706,0.72958,0.74987,0.82677,0.98611,1,0.995,0.81129,0.79735,0.97442,0.86374,0.000280723,0.000280723,0.000280723
86,550.361,0.73568,0.80323,0.86098,0.98858,1,0.995,0.79641,0.73108,0.94882,0.86337,0.00026422,0.00026422,0.00026422
87,556.817,0.64156,0.77392,0.84663,0.98858,1,0.995,0.79641,0.73108,0.94882,0.86337,0.000247716,0.000247716,0.000247716
88,563.284,0.61328,0.76801,0.83626,0.99141,1,0.995,0.83151,0.69662,0.92048,0.86843,0.000231213,0.000231213,0.000231213
89,569.637,0.65835,0.78171,0.86149,0.99141,1,0.995,0.83151,0.69662,0.92048,0.86843,0.00021471,0.00021471,0.00021471
90,576.085,0.60408,0.78169,0.85773,0.99079,1,0.995,0.81919,0.73307,0.91052,0.88042,0.000198206,0.000198206,0.000198206
91,582.534,0.57228,0.91942,0.85015,0.99079,1,0.995,0.81919,0.73307,0.91052,0.88042,0.000181703,0.000181703,0.000181703
92,589.035,0.58964,0.9522,0.84012,0.99087,1,0.995,0.8004,0.73526,0.89982,0.87734,0.0001652,0.0001652,0.0001652
93,595.348,0.67493,0.95231,0.84249,0.99087,1,0.995,0.8004,0.73526,0.89982,0.87734,0.000148696,0.000148696,0.000148696
94,601.647,0.6148,0.94045,0.85661,0.98677,1,0.995,0.81517,0.71543,0.8857,0.86629,0.000132193,0.000132193,0.000132193
95,608.017,0.5778,0.87552,0.80274,0.98677,1,0.995,0.81517,0.71543,0.8857,0.86629,0.00011569,0.00011569,0.00011569
96,614.43,0.58245,0.91378,0.83984,0.9831,1,0.995,0.83897,0.70783,0.88476,0.85993,9.91865e-05,9.91865e-05,9.91865e-05
97,620.658,0.59398,0.91932,0.84765,0.9831,1,0.995,0.83897,0.70783,0.88476,0.85993,8.26832e-05,8.26832e-05,8.26832e-05
98,627.217,0.56723,0.89039,0.80363,0.98153,1,0.995,0.83613,0.7116,0.89505,0.85783,6.61799e-05,6.61799e-05,6.61799e-05
99,633.582,0.56432,0.89869,0.82336,0.98153,1,0.995,0.83613,0.7116,0.89505,0.85783,4.96766e-05,4.96766e-05,4.96766e-05
100,640.929,0.60731,0.90565,0.83455,0.98219,1,0.995,0.83613,0.71284,0.89539,0.85662,3.31733e-05,3.31733e-05,3.31733e-05
